      - [ 1.79485917e+00, 3.61737072e-01, 3.79873157e+00 ]
      - [ 1.73634672e+00, 6.34213924e-01, 2.50220394e+00 ]
      - [ 1.72507441e+00, 4.23322201e-01, 3.22670674e+00 ]
      - [ 1.88659537e+00, 2.14406371e-01, 7.09406376e+00 ]
      - [ 2.16139293e+00, 3.51848245e-01, 3.90404367e+00 ]
      - [ 2.00582671e+00, 3.79923671e-01, 3.70663476e+00 ]
      - [ 1.70793521e+00, 3.75612915e-01, 3.70697260e+00 ]
      - [ 1.91032994e+00, 3.10937017e-01, 4.35757160e+00 ]
      - [ 1.41220546e+00, 4.53520417e-01, 3.24450850e+00 ]
      - [ 1.63777804e+00, 3.42102230e-01, 4.25817251e+00 ]
      - [ 2.21887159e+00, 3.66145223e-01, 3.83862662e+00 ]
      - [ 2.27322435e+00, 3.77325624e-01, 3.63564658e+00 ]
      - [ 1.61859584e+00, 3.78880024e-01, 3.69604993e+00 ]
      - [ 1.64504433e+00, 3.99933666e-01, 3.40446639e+00 ]
      - [ 1.78714526e+00, 3.29526901e-01, 4.24022198e+00 ]
      - [ 2.63843679e+00, 4.18112338e-01, 3.35439038e+00 ]
      - [ 1.93249643e+00, 3.02760988e-01, 4.77630854e+00 ]
      - [ 2.80256701e+00, 4.51968789e-01, 3.34406018e+00 ]
      - [ 2.32207537e+00, 3.43709707e-01, 4.01875401e+00 ]
      - [ 2.05131793e+00, 3.36659938e-01, 4.03365135e+00 ]
      - [ 1.84158027e+00, 3.56369853e-01, 3.88311791e+00 ]
      - [ 2.04597044e+00, 3.87843937e-01, 3.59514070e+00 ]
      - [ 2.03514838e+00, 3.71211022e-01, 3.76363873e+00 ]
      - [ 1.81796801e+00, 4.85771418e-01, 3.07097650e+00 ]
      - [ 2.08178878e+00, 3.93978059e-01, 3.58832264e+00 ]
      - [ 2.04145908e+00, 3.18745285e-01, 4.44893551e+00 ]
      - [ 2.65635467e+00, 3.83222818e-01, 3.71380281e+00 ]
      - [ 1.50464952e+00, 3.90857786e-01, 3.58914375e+00 ]
      - [ 1.56626070e+00, 5.44278741e-01, 2.85855055e+00 ]
      - [ 1.43051207e+00, 3.98414493e-01, 3.61439061e+00 ]
      - [ 2.02377057e+00, 4.50496197e-01, 3.24437618e+00 ]
      - [ 2.08310270e+00, 6.82711542e-01, 2.29981017e+00 ]
      - [ 1.60805166e+00, 4.02389586e-01, 3.52540255e+00 ]
      - [ 1.89421284e+00, 4.56168771e-01, 3.18162227e+00 ]
      - [ 2.08585691e+00, 3.72530729e-01, 3.73505616e+00 ]
      - [ 1.41333735e+00, 3.45229715e-01, 4.20298481e+00 ]
      - [ 1.67572701e+00, 3.78812909e-01, 3.70962548e+00 ]
      - [ 2.70562816e+00, 3.49495709e-01, 3.94615674e+00 ]
      - [ 1.93768728e+00, 3.33093226e-01, 4.19210100e+00 ]
      - [ 1.59832215e+00, 4.28131998e-01, 3.37274861e+00 ]
      - [ 1.52199292e+00, 3.70764345e-01, 3.71420336e+00 ]
      - [ 2.44738841e+00, 3.68409991e-01, 3.85090399e+00 ]
      - [ 4.01210213e+00, 2.52163887e-01, 6.10872698e+00 ]
      - [ 1.90565610e+00, 4.75468934e-01, 3.10953522e+00 ]
      - [ 1.35820448e+00, 4.30843711e-01, 3.20520473e+00 ]
      - [ 1.82333159e+00, 3.05181980e-01, 5.00666952e+00 ]
      - [ 1.65903676e+00, 4.19624209e-01, 3.39928508e+00 ]
      - [ 1.68398011e+00, 3.92601758e-01, 3.51644635e+00 ]
      - [ 1.53302789e+00, 3.92973602e-01, 3.60622072e+00 ]
      - [ 1.44113863e+00, 3.25353533e-01, 4.31837702e+00 ]
      - [ 1.47487295e+00, 3.98299932e-01, 3.42724228e+00 ]
      - [ 2.21635795e+00, 5.79192281e-01, 2.67578626e+00 ]
      - [ 2.09131336e+00, 4.79840130e-01, 3.05820656e+00 ]
      - [ 1.40946674e+00, 4.05784011e-01, 3.56358290e+00 ]
      - [ 1.58383727e+00, 4.32505816e-01, 3.28757286e+00 ]
      - [ 2.09430027e+00, 4.94536459e-01, 2.99941635e+00 ]
      - [ 3.09970403e+00, 4.77732390e-01, 3.08852530e+00 ]
      - [ 4.25600338e+00, 7.61720419e-01, 2.04491401e+00 ]
      - [ 2.00444746e+00, 3.92176360e-01, 3.59323263e+00 ]
      - [ 1.96849120e+00, 4.47339505e-01, 3.24927282e+00 ]
      - [ 2.86731482e+00, 4.51368868e-01, 3.25172782e+00 ]
      - [ 1.95819843e+00, 4.05797005e-01, 3.48660946e+00 ]
      - [ 1.65880036e+00, 4.34167951e-01, 3.33927298e+00 ]
      - [ 1.87214398e+00, 4.09365892e-01, 3.42446566e+00 ]
      - [ 2.01727009e+00, 5.34143507e-01, 2.77534628e+00 ]
      - [ 1.64115489e+00, 4.08477068e-01, 3.48991776e+00 ]
      - [ 1.76678884e+00, 4.89570171e-01, 3.06146526e+00 ]
      - [ 1.61271977e+00, 3.45684469e-01, 4.01043177e+00 ]
      - [ 2.61820340e+00, 3.68008077e-01, 3.77983570e+00 ]
      - [ 1.96057737e+00, 3.45676899e-01, 4.00293350e+00 ]
      - [ 1.98470533e+00, 3.76920491e-01, 3.62784648e+00 ]
      - [ 2.29592609e+00, 3.45652699e-01, 3.93690228e+00 ]
      - [ 1.42446518e+00, 3.63476068e-01, 3.96692944e+00 ]
      - [ 2.21148348e+00, 1.89484179e-01, 8.75309277e+00 ]
      - [ 2.42594934e+00, 4.53188807e-01, 3.23754382e+00 ]
      - [ 1.66815591e+00, 4.56606001e-01, 3.19097090e+00 ]
      - [ 3.30364609e+00, 3.87721896e-01, 3.52139568e+00 ]
      - [ 1.52459526e+00, 5.85677385e-01, 2.68447757e+00 ]
      - [ 1.46550524e+00, 4.04151767e-01, 3.48642278e+00 ]
      - [ 1.52611530e+00, 3.88527125e-01, 3.71911025e+00 ]
      - [ 1.54938865e+00, 3.99952918e-01, 3.46274638e+00 ]
      - [ 1.79768884e+00, 3.72813016e-01, 3.74343204e+00 ]
      - [ 1.82121325e+00, 4.69285131e-01, 3.11783743e+00 ]
      - [ 1.59321034e+00, 3.79938543e-01, 3.61088467e+00 ]
      - [ 2.20811892e+00, 3.65428358e-01, 3.76572132e+00 ]
      - [ 1.62494087e+00, 4.13991153e-01, 3.34718752e+00 ]
      - [ 1.89547563e+00, 4.48028773e-01, 3.24348044e+00 ]
      - [ 1.26891792e+00, 2.41061300e-01, 6.24207067e+00 ]
      - [ 5.25546551e+00, 4.93012577e-01, 3.26207042e+00 ]
      - [ 2.62507463e+00, 3.45479935e-01, 4.06986332e+00 ]
      - [ 1.77654982e+00, 2.54702181e-01, 5.55651951e+00 ]
      - [ 2.04079366e+00, 3.87310296e-01, 3.63987494e+00 ]
      - [ 1.82963169e+00, 3.86099666e-01, 3.58075523e+00 ]
      - [ 4.54945803e+00, 3.20636213e-01, 4.34783220e+00 ]
      - [ 1.89625072e+00, 6.80310667e-01, 2.35312986e+00 ]
      - [ 1.82583714e+00, 3.44346583e-01, 3.96562481e+00 ]
      - [ 1.64878416e+00, 3.86707246e-01, 3.59475827e+00 ]
      - [ 1.65598452e+00, 3.78280282e-01, 3.72496128e+00 ]
      - [ 2.08167100e+00, 3.76833797e-01, 3.66880608e+00 ]
      - [ 1.62447333e+00, 3.99542689e-01, 3.50494385e+00 ]
      - [ 1.95854020e+00, 5.12002826e-01, 2.91953373e+00 ]
      - [ 2.51081324e+00, 3.82974088e-01, 3.64722919e+00 ]
      - [ 2.70482874e+00, 3.62317383e-01, 3.88155985e+00 ]
      - [ 1.61383760e+00, 4.13008839e-01, 3.45653033e+00 ]
      - [ 1.93442369e+00, 4.00023520e-01, 3.50961733e+00 ]
      - [ 1.59564698e+00, 3.61797988e-01, 3.77804375e+00 ]
      - [ 1.61946988e+00, 3.76791418e-01, 3.72107339e+00 ]
      - [ 1.54377460e+00, 5.94348848e-01, 2.72847915e+00 ]
      - [ 1.79646099e+00, 6.41772747e-01, 2.38379145e+00 ]
      - [ 2.69856310e+00, 3.39424849e-01, 4.09538794e+00 ]
      - [ 1.56399000e+00, 3.87483925e-01, 3.70936131e+00 ]
      - [ 1.71431386e+00, 4.23427671e-01, 3.32007051e+00 ]
      - [ 1.63975835e+00, 4.18531746e-01, 3.24534130e+00 ]
      - [ 1.75221133e+00, 4.30046052e-01, 3.30798769e+00 ]
      - [ 1.25534034e+00, 6.09569192e-01, 2.72124863e+00 ]
      - [ 1.52138388e+00, 3.95867199e-01, 3.62223697e+00 ]
      - [ 1.54226661e+00, 4.23611343e-01, 3.37389946e+00 ]
      - [ 1.86351800e+00, 3.44585210e-01, 4.03464365e+00 ]
      - [ 1.46234465e+00, 4.18517202e-01, 3.44953036e+00 ]
      - [ 4.73249149e+00, 4.36730862e-01, 3.36116910e+00 ]
      - [ 3.66016960e+00, 3.32617998e-01, 3.95138407e+00 ]
      - [ 1.74685395e+00, 3.67921531e-01, 3.81150198e+00 ]
      - [ 2.78387117e+00, 2.56060034e-01, 5.69031763e+00 ]
      - [ 1.74103928e+00, 3.67453635e-01, 3.77637577e+00 ]
      - [ 2.81422567e+00, 3.39529693e-01, 4.09748888e+00 ]
      - [ 1.97072947e+00, 4.82920110e-01, 3.04515171e+00 ]
      - [ 1.60913885e+00, 3.63207996e-01, 3.80770302e+00 ]
      - [ 1.76205003e+00, 3.76184911e-01, 3.65776849e+00 ]
      - [ 2.64589429e+00, 3.53136063e-01, 3.94242239e+00 ]
      - [ 1.75806618e+00, 4.00191098e-01, 3.37761831e+00 ]
      - [ 1.60946548e+00, 3.91813010e-01, 3.59103894e+00 ]
      - [ 1.58037531e+00, 3.91145766e-01, 3.64201617e+00 ]
      - [ 1.91743338e+00, 3.77296120e-01, 3.70179081e+00 ]
      - [ 2.22255373e+00, 3.88910532e-01, 3.44892502e+00 ]
      - [ 1.76207519e+00, 4.21301872e-01, 3.22142124e+00 ]
      - [ 2.01140761e+00, 3.70706111e-01, 3.69670606e+00 ]
      - [ 2.21447539e+00, 4.37871814e-01, 3.30255389e+00 ]
      - [ 1.53596723e+00, 4.20466691e-01, 3.49012709e+00 ]
      - [ 2.10124612e+00, 3.84080917e-01, 3.68270540e+00 ]
      - [ 1.85149729e+00, 3.46764833e-01, 4.01256609e+00 ]
      - [ 1.17747533e+00, 3.29275399e-01, 4.63995790e+00 ]
      - [ 2.40592003e+00, 3.30317140e-01, 4.15993738e+00 ]
      - [ 2.05607915e+00, 3.80115658e-01, 3.70965624e+00 ]
      - [ 1.87303245e+00, 3.68042707e-01, 3.74607992e+00 ]
      - [ 1.60253954e+00, 4.15656060e-01, 3.37511635e+00 ]
      - [ 1.86379004e+00, 3.64792377e-01, 3.82649755e+00 ]
      - [ 1.65449321e+00, 5.82402587e-01, 2.77826047e+00 ]
      - [ 4.73828936e+00, 8.13519895e-01, 1.93200564e+00 ]
      - [ 2.24197316e+00, 3.76524895e-01, 3.69388628e+00 ]
      - [ 2.20702648e+00, 3.85515898e-01, 3.69742799e+00 ]
      - [ 2.12660384e+00, 3.51490438e-01, 3.89726496e+00 ]
      - [ 1.83309293e+00, 3.58431190e-01, 3.90537453e+00 ]
      - [ 1.49260759e+00, 4.05750483e-01, 3.49417353e+00 ]
      - [ 4.92382336e+00, 5.64126432e-01, 2.66155386e+00 ]
      - [ 1.81172955e+00, 4.13754344e-01, 3.42469501e+00 ]
      - [ 1.87017441e+00, 4.88367945e-01, 3.04495096e+00 ]
      - [ 5.26577711e+00, 3.65350693e-01, 3.85424280e+00 ]
      - [ 1.59207428e+00, 4.63382274e-01, 3.19882321e+00 ]
      - [ 1.71038008e+00, 4.26742077e-01, 3.37551808e+00 ]
      - [ 2.77081490e+00, 3.32899541e-01, 4.10569811e+00 ]
      - [ 1.83988965e+00, 4.17407066e-01, 3.41129446e+00 ]
      - [ 1.80796039e+00, 4.47644681e-01, 3.25333190e+00 ]
      - [ 1.28493452e+00, 6.75288260e-01, 2.33384943e+00 ]
      - [ 1.66093910e+00, 4.94097233e-01, 3.00802398e+00 ]
      - [ 1.90342927e+00, 3.49907756e-01, 3.97436666e+00 ]
      - [ 1.85010076e+00, 4.24819559e-01, 3.37994266e+00 ]
      - [ 1.68568325e+00, 3.97231579e-01, 3.55949259e+00 ]
      - [ 2.08104992e+00, 3.07294667e-01, 4.61602497e+00 ]
      - [ 1.91049516e+00, 6.49371505e-01, 2.44059706e+00 ]
      - [ 2.08357286e+00, 3.13401639e-01, 4.42918205e+00 ]
      - [ 2.35498166e+00, 4.00512040e-01, 3.40207434e+00 ]
      - [ 2.10117316e+00, 3.80651206e-01, 3.67844725e+00 ]
      - [ 1.88890862e+00, 3.78500581e-01, 3.69295859e+00 ]
      - [ 1.92507458e+00, 6.16047978e-01, 2.53707671e+00 ]
      - [ 2.36139393e+00, 2.92024106e-01, 4.86959314e+00 ]
      - [ 1.85245311e+00, 3.74943584e-01, 3.70343876e+00 ]
      - [ 1.57158160e+00, 3.58107924e-01, 3.98617649e+00 ]
      - [ 1.48472238e+00, 4.21352386e-01, 3.38546896e+00 ]
      - [ 1.91983008e+00, 4.32897151e-01, 3.26366472e+00 ]
      - [ 1.95122349e+00, 5.05489647e-01, 2.92801142e+00 ]
      - [ 2.33643770e+00, 3.58212978e-01, 3.77634954e+00 ]
      - [ 1.41188312e+00, 3.54116648e-01, 3.96832108e+00 ]
      - [ 1.45956707e+00, 4.20679808e-01, 3.59096313e+00 ]
      - [ 1.47952795e+00, 3.44053537e-01, 4.09836817e+00 ]
      - [ 2.05848312e+00, 3.49154800e-01, 3.95530820e+00 ]
      - [ 1.50689471e+00, 4.32048202e-01, 3.35931683e+00 ]
      - [ 1.98154604e+00, 4.46119756e-01, 3.16443491e+00 ]
      - [ 1.46170390e+00, 3.60993981e-01, 3.86995316e+00 ]
      - [ 1.52426004e+00, 4.43281621e-01, 3.41532612e+00 ]
      - [ 2.17783403e+00, 3.38360965e-01, 4.12157345e+00 ]
      - [ 2.04792142e+00, 3.94161552e-01, 3.47635770e+00 ]
      - [ 2.98282218e+00, 3.61599147e-01, 3.91526794e+00 ]
      - [ 2.09016323e+00, 2.89405137e-01, 4.98690176e+00 ]
      - [ 2.76953077e+00, 2.63384610e-01, 5.60309792e+00 ]
      - [ 1.40495968e+00, 3.36295873e-01, 4.45203638e+00 ]
      - [ 1.59376574e+00, 5.80272555e-01, 2.69035721e+00 ]
      - [ 2.19612765e+00, 3.30630481e-01, 4.23774910e+00 ]
      - [ 2.84403896e+00, 3.48373532e-01, 4.01077843e+00 ]
      - [ 1.61404979e+00, 4.20085102e-01, 3.39615321e+00 ]
      - [ 2.40614462e+00, 4.02682126e-01, 3.44373059e+00 ]
      - [ 1.85919702e+00, 3.60786676e-01, 3.80932903e+00 ]
      - [ 1.50475025e+00, 3.50417703e-01, 4.10501337e+00 ]
      - [ 2.33184814e+00, 3.18149477e-01, 4.30234480e+00 ]
      - [ 5.90835047e+00, 3.86854470e-01, 3.74667192e+00 ]
      - [ 1.75953794e+00, 3.73169392e-01, 3.77038217e+00 ]
      - [ 1.58683884e+00, 3.89712214e-01, 3.66740823e+00 ]
      - [ 3.43313861e+00, 3.88243437e-01, 3.51076794e+00 ]
      - [ 4.24224997e+00, 4.08659160e-01, 3.60002089e+00 ]
      - [ 1.50573349e+00, 3.67025107e-01, 3.71249533e+00 ]
      - [ 3.52210975e+00, 3.64255160e-01, 3.97661066e+00 ]
      - [ 1.73953998e+00, 3.55796844e-01, 3.96003747e+00 ]
      - [ 1.51520121e+00, 4.08893794e-01, 3.57620144e+00 ]
      - [ 1.28608871e+00, 2.82761067e-01, 5.35400534e+00 ]
      - [ 1.76044047e+00, 3.66371840e-01, 3.83629632e+00 ]
      - [ 3.03567791e+00, 4.14137393e-01, 3.48664594e+00 ]
      - [ 1.88620055e+00, 4.11804795e-01, 3.38714361e+00 ]
      - [ 1.98213053e+00, 2.97951937e-01, 4.84619093e+00 ]
      - [ 1.81278598e+00, 3.74500245e-01, 3.71987486e+00 ]
      - [ 2.55770850e+00, 3.91103595e-01, 3.66704226e+00 ]
      - [ 2.03675652e+00, 3.91305953e-01, 3.43414617e+00 ]
      - [ 1.61854768e+00, 4.19778317e-01, 3.43078089e+00 ]
      - [ 2.31535363e+00, 3.26699287e-01, 4.18746042e+00 ]
      - [ 1.42212319e+00, 7.38918483e-01, 2.10677123e+00 ]
      - [ 4.81419039e+00, 4.11272556e-01, 3.48255777e+00 ]
      - [ 1.93236470e+00, 3.36577117e-01, 4.14507198e+00 ]
      - [ 2.47239280e+00, 3.60279202e-01, 3.79956126e+00 ]
      - [ 1.83195078e+00, 4.19545472e-01, 3.34780264e+00 ]
      - [ 1.69780660e+00, 4.10332471e-01, 3.44070411e+00 ]
      - [ 2.00025105e+00, 3.25233072e-01, 4.18243408e+00 ]
      - [ 1.65786910e+00, 4.10055101e-01, 3.41296053e+00 ]
      - [ 2.38315105e+00, 3.52181166e-01, 3.93175673e+00 ]
      - [ 1.43666422e+00, 3.68386209e-01, 3.70024705e+00 ]
      - [ 2.12930751e+00, 3.40439975e-01, 4.03194189e+00 ]
      - [ 2.28040934e+00, 3.71871114e-01, 3.80924559e+00 ]
      - [ 1.45758772e+00, 3.80768031e-01, 3.69912338e+00 ]
      - [ 1.78034711e+00, 3.90329927e-01, 3.61903620e+00 ]
      - [ 1.69389021e+00, 3.72133613e-01, 3.70187354e+00 ]
      - [ 2.01162910e+00, 4.39461797e-01, 3.33563614e+00 ]
      - [ 1.75340641e+00, 3.40344995e-01, 3.97302365e+00 ]
      - [ 2.12999749e+00, 4.08644348e-01, 3.70010614e+00 ]
      - [ 2.60409403e+00, 3.24679404e-01, 4.24808884e+00 ]
      - [ 2.07464147e+00, 4.29311007e-01, 3.42215800e+00 ]
      - [ 2.67906761e+00, 3.87062192e-01, 3.47457671e+00 ]
      - [ 1.74339652e+00, 2.51510382e-01, 5.83487082e+00 ]
      - [ 1.71232986e+00, 4.21946317e-01, 3.36077619e+00 ]
      - [ 5.02179384e+00, 2.44690165e-01, 6.57729912e+00 ]
      - [ 2.29152393e+00, 3.75765264e-01, 3.71826291e+00 ]
      - [ 2.11461830e+00, 3.21392655e-01, 4.31112671e+00 ]
      - [ 5.58624172e+00, 3.30951065e-01, 4.36305904e+00 ]
      - [ 2.12453651e+00, 3.94467860e-01, 3.58364725e+00 ]
      - [ 2.10815549e+00, 3.44485223e-01, 4.00819254e+00 ]
      - [ 1.80817580e+00, 3.75448853e-01, 3.80530357e+00 ]
      - [ 2.16414309e+00, 3.72238398e-01, 4.02010250e+00 ]
      - [ 2.00992775e+00, 4.52354848e-01, 3.43726754e+00 ]
      - [ 1.97977054e+00, 4.87629682e-01, 3.00550961e+00 ]
      - [ 2.13298154e+00, 4.42702055e-01, 3.08977818e+00 ]
      - [ 1.68009925e+00, 4.49283570e-01, 3.14630628e+00 ]
      - [ 1.89791131e+00, 4.84037817e-01, 3.02792525e+00 ]
      - [ 2.25882816e+00, 4.31868017e-01, 3.13369775e+00 ]
      - [ 2.21424747e+00, 4.13903654e-01, 3.37903118e+00 ]
      - [ 2.26022315e+00, 3.77890259e-01, 3.67756677e+00 ]
      - [ 1.49770093e+00, 4.09721911e-01, 3.39860582e+00 ]
      - [ 1.44766712e+00, 3.66131395e-01, 3.83283472e+00 ]
      - [ 1.74471116e+00, 4.06950682e-01, 3.55417967e+00 ]
      - [ 1.73913872e+00, 3.74281824e-01, 3.77080345e+00 ]
      - [ 2.03276300e+00, 5.91531157e-01, 2.71382427e+00 ]
      - [ 1.94902503e+00, 4.02947158e-01, 3.54609108e+00 ]
      - [ 1.57390952e+00, 3.48471552e-01, 3.90870214e+00 ]
      - [ 1.92445195e+00, 3.45896840e-01, 4.01445627e+00 ]
      - [ 1.67119825e+00, 2.72134393e-01, 5.30395412e+00 ]
      - [ 1.52572310e+00, 3.33248079e-01, 4.15356016e+00 ]
      - [ 1.66694164e+00, 3.94889921e-01, 3.58891678e+00 ]
      - [ 2.05611467e+00, 4.14457649e-01, 3.46547151e+00 ]
      - [ 2.46207118e+00, 4.48457301e-01, 3.18774557e+00 ]
      - [ 2.62649107e+00, 4.16551709e-01, 3.32501292e+00 ]
      - [ 2.39203000e+00, 3.68690073e-01, 3.75008321e+00 ]
      - [ 2.31849337e+00, 6.89474225e-01, 2.37540460e+00 ]
      - [ 2.01215363e+00, 4.02843982e-01, 3.55165696e+00 ]
      - [ 1.81648159e+00, 4.08790290e-01, 3.58907461e+00 ]
      - [ 2.14330721e+00, 3.96078616e-01, 3.56705737e+00 ]
      - [ 2.35264087e+00, 4.01846111e-01, 3.41107726e+00 ]
      - [ 2.15791631e+00, 4.22415465e-01, 3.61178589e+00 ]
      - [ 1.87924004e+00, 4.03539002e-01, 3.53239107e+00 ]
      - [ 1.70244420e+00, 3.85814279e-01, 3.71693325e+00 ]
      - [ 1.74004316e+00, 4.29312736e-01, 3.56801176e+00 ]
      - [ 2.06988001e+00, 4.40320015e-01, 3.31103849e+00 ]
      - [ 1.77326739e+00, 4.90056962e-01, 3.04789186e+00 ]
      - [ 2.31147003e+00, 3.61257792e-01, 3.82850623e+00 ]
      - [ 1.68704164e+00, 4.38621610e-01, 3.19896698e+00 ]
      - [ 2.17004585e+00, 3.93116057e-01, 3.67941928e+00 ]
      - [ 2.13596797e+00, 3.70738834e-01, 3.77519131e+00 ]
      - [ 2.14781237e+00, 2.81999856e-01, 5.13232708e+00 ]
      - [ 2.19308758e+00, 3.81460249e-01, 3.76301003e+00 ]
      - [ 2.10803390e+00, 4.56947446e-01, 3.19669580e+00 ]
      - [ 2.34481668e+00, 4.10926908e-01, 3.39088511e+00 ]
      - [ 1.80994415e+00, 3.45106095e-01, 3.96282053e+00 ]
      - [ 1.99619138e+00, 4.02412713e-01, 3.53023934e+00 ]
      - [ 1.99272013e+00, 3.36883962e-01, 4.10643864e+00 ]
      - [ 1.64028239e+00, 3.97987664e-01, 3.58401775e+00 ]
      - [ 2.47355247e+00, 3.61784428e-01, 3.77466321e+00 ]
      - [ 1.45669007e+00, 3.57982486e-01, 3.87130690e+00 ]
      - [ 2.40801859e+00, 4.10614222e-01, 3.44046903e+00 ]
      - [ 2.39315081e+00, 4.04329866e-01, 3.50313306e+00 ]
      - [ 1.90666544e+00, 3.66291732e-01, 3.83972645e+00 ]
      - [ 1.47284424e+00, 3.58429611e-01, 4.10017157e+00 ]
      - [ 1.72286451e+00, 3.45029026e-01, 3.94880438e+00 ]
      - [ 1.84964001e+00, 3.86366993e-01, 3.69775391e+00 ]
      - [ 1.71449137e+00, 3.27593386e-01, 4.13960171e+00 ]
      - [ 1.97565198e+00, 3.64026785e-01, 3.84803987e+00 ]
      - [ 2.38517451e+00, 4.42819208e-01, 3.40226841e+00 ]
      - [ 1.59514761e+00, 3.47489208e-01, 4.32882977e+00 ]
      - [ 2.16730738e+00, 3.48763704e-01, 4.15072489e+00 ]
      - [ 1.99662614e+00, 3.46490920e-01, 4.05312967e+00 ]
      - [ 2.01628375e+00, 3.78369480e-01, 3.78700590e+00 ]
      - [ 1.88096488e+00, 3.27683210e-01, 4.33419609e+00 ]
      - [ 2.07582283e+00, 4.72320110e-01, 3.11480427e+00 ]
      - [ 1.53281701e+00, 3.49924505e-01, 4.22127485e+00 ]
      - [ 2.10881686e+00, 4.85261530e-01, 3.10399795e+00 ]
      - [ 2.01454020e+00, 4.21467841e-01, 3.42650008e+00 ]
      - [ 1.84578574e+00, 3.44886452e-01, 3.97560215e+00 ]
      - [ 1.76325667e+00, 3.36959630e-01, 4.08406925e+00 ]
      - [ 1.79830372e+00, 3.26501220e-01, 4.14611340e+00 ]
      - [ 1.95229352e+00, 5.31722307e-01, 3.01873970e+00 ]
      - [ 1.93046737e+00, 3.57153714e-01, 3.92394376e+00 ]
      - [ 1.45489740e+00, 4.53255594e-01, 3.33083820e+00 ]
      - [ 1.43391490e+00, 4.07879531e-01, 3.45872545e+00 ]
      - [ 2.09513927e+00, 3.53072792e-01, 3.92360806e+00 ]
      - [ 2.03110909e+00, 3.79187226e-01, 3.79812956e+00 ]
      - [ 1.85583103e+00, 4.25322950e-01, 3.33965874e+00 ]
      - [ 2.04710603e+00, 3.87047410e-01, 3.68868375e+00 ]
      - [ 1.78475916e+00, 3.39203537e-01, 4.08752918e+00 ]
      - [ 2.09340858e+00, 4.21413869e-01, 3.39432502e+00 ]
      - [ 2.00227356e+00, 3.54062229e-01, 3.99196887e+00 ]
      - [ 1.81825602e+00, 3.61478895e-01, 3.97042060e+00 ]
      - [ 1.96480060e+00, 3.63518924e-01, 3.84517217e+00 ]
      - [ 2.37309790e+00, 3.68420154e-01, 3.78389072e+00 ]
      - [ 2.05015206e+00, 3.39600623e-01, 3.99267578e+00 ]
      - [ 2.81843114e+00, 3.58456463e-01, 3.81174374e+00 ]
      - [ 2.28582335e+00, 3.99850905e-01, 3.46130157e+00 ]
      - [ 2.71451688e+00, 3.49098355e-01, 3.98579049e+00 ]
      - [ 1.71375942e+00, 4.48976755e-01, 3.27782536e+00 ]
      - [ 1.97628498e+00, 3.55194896e-01, 3.91333199e+00 ]
      - [ 1.82803166e+00, 3.43110114e-01, 3.97217155e+00 ]
      - [ 2.39329863e+00, 3.84173989e-01, 3.59406018e+00 ]
      - [ 1.44352853e+00, 3.93577546e-01, 3.57541680e+00 ]
      - [ 2.20325923e+00, 3.93858850e-01, 3.61242223e+00 ]
      - [ 1.76696956e+00, 3.40490550e-01, 4.01249981e+00 ]
      - [ 1.53681159e+00, 4.13083315e-01, 3.40041924e+00 ]
      - [ 2.19371653e+00, 4.14303988e-01, 3.64733267e+00 ]
      - [ 2.20499134e+00, 4.72157598e-01, 3.16005301e+00 ]
      - [ 1.89337075e+00, 3.28857899e-01, 4.14228153e+00 ]
      - [ 1.54500699e+00, 3.44034821e-01, 3.99676633e+00 ]
      - [ 2.05238390e+00, 3.82185876e-01, 3.70466852e+00 ]
      - [ 2.12533212e+00, 4.50269550e-01, 3.11282468e+00 ]
      - [ 2.62558722e+00, 3.12968075e-01, 4.39609528e+00 ]
      - [ 1.63066292e+00, 4.40564692e-01, 3.28597093e+00 ]
      - [ 2.49451351e+00, 3.47026587e-01, 4.04091454e+00 ]
      - [ 1.84113789e+00, 4.57333118e-01, 3.35475612e+00 ]
      - [ 2.29762769e+00, 7.22348630e-01, 2.24253225e+00 ]
      - [ 1.57076168e+00, 3.64686102e-01, 3.82972598e+00 ]
      - [ 2.30259299e+00, 5.00149608e-01, 3.02793503e+00 ]
      - [ 1.78876996e+00, 3.60120773e-01, 4.04119301e+00 ]
      - [ 1.59561825e+00, 3.44083488e-01, 3.92372561e+00 ]
      - [ 2.19492412e+00, 3.72331768e-01, 3.85294557e+00 ]
      - [ 1.67318320e+00, 4.56182271e-01, 3.27843189e+00 ]
      - [ 1.87338257e+00, 3.21062535e-01, 4.43329716e+00 ]
      - [ 2.16051149e+00, 4.18266743e-01, 3.61558461e+00 ]
      - [ 1.56597698e+00, 3.41426671e-01, 4.09044933e+00 ]
      - [ 1.82156658e+00, 4.82341468e-01, 3.02219105e+00 ]
      - [ 2.26994658e+00, 3.60029131e-01, 3.87629151e+00 ]
      - [ 2.96969676e+00, 3.23908359e-01, 4.26873922e+00 ]
      - [ 2.41078329e+00, 3.66377234e-01, 3.62765861e+00 ]
      - [ 3.12117815e+00, 3.69038939e-01, 3.66354203e+00 ]
      - [ 2.09117341e+00, 3.65526766e-01, 3.84709096e+00 ]
      - [ 1.97377443e+00, 4.66936499e-01, 3.12782049e+00 ]
      - [ 3.25839210e+00, 2.83532679e-01, 5.01282787e+00 ]
      - [ 1.70332301e+00, 3.41185510e-01, 4.02092457e+00 ]
      - [ 4.56215334e+00, 1.59168839e-01, 1.01771793e+01 ]
