      - [ 1.78343523e+00, 4.57709640e-01, 3.06806231e+00 ]
      - [ 1.82668257e+00, 3.19653004e-01, 4.58548546e+00 ]
      - [ 1.47000802e+00, 3.99030656e-01, 3.49239230e+00 ]
      - [ 4.13124275e+00, 1.72759444e-01, 8.65488243e+00 ]
      - [ 2.19954371e+00, 4.52282727e-01, 3.14496899e+00 ]
      - [ 1.51932192e+00, 3.62124801e-01, 3.93516660e+00 ]
      - [ 1.65138102e+00, 3.97395015e-01, 3.49788380e+00 ]
      - [ 3.48862934e+00, 4.32509780e-01, 3.27080393e+00 ]
      - [ 1.83910728e+00, 3.15824717e-01, 4.63051605e+00 ]
      - [ 1.72839546e+00, 7.04895437e-01, 2.24328780e+00 ]
      - [ 2.26179314e+00, 4.32439804e-01, 3.23304558e+00 ]
      - [ 1.51450264e+00, 3.97463530e-01, 3.58985543e+00 ]
      - [ 2.37204838e+00, 1.07642019e+00, 1.56697285e+00 ]
      - [ 1.47711086e+00, 3.92391682e-01, 3.49670959e+00 ]
      - [ 1.56363642e+00, 4.30248648e-01, 3.22059798e+00 ]
      - [ 2.45016980e+00, 4.46789950e-01, 3.23425198e+00 ]
      - [ 1.83955860e+00, 3.96524519e-01, 3.48647761e+00 ]
      - [ 2.08950949e+00, 4.56858277e-01, 3.08705640e+00 ]
      - [ 1.54239702e+00, 4.62585419e-01, 3.16600037e+00 ]
      - [ 1.25496280e+00, 3.09433609e-01, 4.67213964e+00 ]
      - [ 1.40235364e+00, 4.69900101e-01, 3.26733637e+00 ]
      - [ 1.42668951e+00, 6.60906017e-01, 2.45526648e+00 ]
      - [ 2.56239557e+00, 8.44571888e-01, 1.93140233e+00 ]
      - [ 1.63780713e+00, 2.72473216e-01, 5.25965118e+00 ]
      - [ 2.13643408e+00, 3.42360765e-01, 4.08114481e+00 ]
      - [ 2.00015569e+00, 6.98260844e-01, 2.28832078e+00 ]
      - [ 4.73156786e+00, 2.87672251e-01, 5.07246733e+00 ]
      - [ 1.62942839e+00, 4.41840619e-01, 3.10858750e+00 ]
      - [ 1.30426955e+00, 3.89194608e-01, 3.87338972e+00 ]
      - [ 1.50502002e+00, 3.13573390e-01, 4.64744139e+00 ]
      - [ 1.61427951e+00, 3.45785797e-01, 4.00637627e+00 ]
      - [ 1.88528061e+00, 6.66920125e-01, 2.40575600e+00 ]
      - [ 1.55084372e+00, 3.61378998e-01, 3.96008968e+00 ]
      - [ 1.71998084e+00, 4.49674189e-01, 3.08327246e+00 ]
      - [ 2.30421805e+00, 2.72662371e-01, 5.31178522e+00 ]
      - [ 1.56948376e+00, 3.29289138e-01, 4.48361015e+00 ]
      - [ 3.42796254e+00, 5.75562477e-01, 2.71699953e+00 ]
      - [ 1.64579880e+00, 4.04427469e-01, 3.46202493e+00 ]
      - [ 1.59379375e+00, 6.45577669e-01, 2.47323179e+00 ]
      - [ 2.64775038e+00, 5.02537549e-01, 2.79574823e+00 ]
      - [ 1.39521515e+00, 3.97193283e-01, 3.47436762e+00 ]
      - [ 3.42576694e+00, 8.47514749e-01, 1.90671468e+00 ]
      - [ 2.22645807e+00, 4.80013847e-01, 3.07992744e+00 ]
      - [ 2.53754616e+00, 3.73930573e-01, 3.73219180e+00 ]
      - [ 8.88991833e+00, 4.20577914e-01, 3.35598326e+00 ]
      - [ 3.75761580e+00, 7.06685960e-01, 2.27820683e+00 ]
      - [ 1.53380728e+00, 4.52520132e-01, 3.25421691e+00 ]
      - [ 5.56767511e+00, 7.18084335e-01, 2.07185578e+00 ]
      - [ 2.64028335e+00, 6.10303164e-01, 2.51824331e+00 ]
      - [ 3.08838320e+00, 5.68016350e-01, 2.69975901e+00 ]
      - [ 2.68406582e+00, 3.77238095e-01, 3.67465544e+00 ]
      - [ 1.39839458e+00, 6.02424502e-01, 2.65826201e+00 ]
      - [ 2.15142035e+00, 4.90051240e-01, 3.03911185e+00 ]
      - [ 2.18076515e+00, 3.66774172e-01, 3.77333450e+00 ]
      - [ 1.75153387e+00, 4.29893553e-01, 3.25660944e+00 ]
      - [ 2.28716159e+00, 7.83519685e-01, 2.05408645e+00 ]
      - [ 1.65517354e+00, 3.40193123e-01, 4.40515757e+00 ]
      - [ 1.91061163e+00, 6.58556283e-01, 2.42570281e+00 ]
      - [ 1.41868973e+00, 6.52725339e-01, 2.49325943e+00 ]
      - [ 1.30541670e+00, 7.10584402e-01, 2.31834364e+00 ]
      - [ 2.05669093e+00, 3.00410807e-01, 4.72222090e+00 ]
      - [ 1.47304702e+00, 2.64916986e-01, 5.66072273e+00 ]
      - [ 1.45877421e+00, 3.85355711e-01, 3.63312984e+00 ]
      - [ 1.73682785e+00, 3.81960839e-01, 3.53808570e+00 ]
      - [ 1.96627653e+00, 4.40217108e-01, 3.15989518e+00 ]
      - [ 1.69608057e+00, 4.45766926e-01, 3.23029566e+00 ]
      - [ 5.06845140e+00, 2.93641120e-01, 4.83604145e+00 ]
      - [ 1.42207825e+00, 4.13386315e-01, 3.44275045e+00 ]
      - [ 1.63206363e+00, 4.24107134e-01, 3.34635544e+00 ]
      - [ 1.64118052e+00, 3.93483907e-01, 3.44157624e+00 ]
      - [ 1.67102015e+00, 3.04668278e-01, 4.94063520e+00 ]
      - [ 2.13765907e+00, 4.99385864e-01, 2.93990779e+00 ]
      - [ 5.18376255e+00, 7.08150268e-01, 2.29817939e+00 ]
      - [ 1.85720801e+00, 4.09041643e-01, 3.42274618e+00 ]
      - [ 1.80557132e+00, 3.58277768e-01, 3.87227941e+00 ]
      - [ 1.50582826e+00, 3.67977858e-01, 3.85397601e+00 ]
      - [ 1.37664616e+00, 4.30336595e-01, 3.34966350e+00 ]
      - [ 2.15484333e+00, 3.48722368e-01, 3.91587377e+00 ]
      - [ 1.58778727e+00, 7.98138320e-01, 2.04262805e+00 ]
      - [ 1.40011489e+00, 4.20228004e-01, 3.25651789e+00 ]
      - [ 2.53225613e+00, 2.73600161e-01, 5.28401756e+00 ]
      - [ 1.83660662e+00, 6.57043457e-01, 2.44736409e+00 ]
      - [ 1.57149613e+00, 3.34562451e-01, 4.53001118e+00 ]
      - [ 1.40284467e+00, 3.53812635e-01, 4.66147423e+00 ]
      - [ 1.88381684e+00, 3.75687063e-01, 3.66740704e+00 ]
      - [ 3.57750463e+00, 2.70557255e-01, 5.17548180e+00 ]
      - [ 1.86256230e+00, 6.59016728e-01, 2.36563587e+00 ]
      - [ 1.84448910e+00, 2.81067073e-01, 5.49052095e+00 ]
      - [ 1.94005132e+00, 3.09415072e-01, 4.91169786e+00 ]
      - [ 1.60301304e+00, 3.70653242e-01, 3.76181579e+00 ]
      - [ 5.52522802e+00, 4.86123353e-01, 3.23611879e+00 ]
      - [ 2.16606259e+00, 5.09408474e-01, 2.91906524e+00 ]
      - [ 4.71741104e+00, 3.08709532e-01, 5.00955200e+00 ]
      - [ 1.97171581e+00, 2.93534040e-01, 4.98774576e+00 ]
      - [ 8.48546565e-01, 3.30841511e-01, 4.53927517e+00 ]
      - [ 2.06405950e+00, 6.64208949e-01, 2.40241218e+00 ]
      - [ 1.33195770e+00, 4.05341953e-01, 3.70400929e+00 ]
      - [ 1.94610953e+00, 3.78665924e-01, 3.63944578e+00 ]
      - [ 1.88964355e+00, 3.82135391e-01, 3.57953811e+00 ]
      - [ 1.46596813e+00, 3.90080363e-01, 3.59939814e+00 ]
      - [ 1.91927803e+00, 2.96858519e-01, 4.91134691e+00 ]
      - [ 1.31268859e+00, 2.97189891e-01, 5.29579830e+00 ]
      - [ 2.39428735e+00, 6.79614723e-01, 2.24702406e+00 ]
      - [ 1.23693979e+00, 5.63565016e-01, 2.88565898e+00 ]
      - [ 2.33796716e+00, 5.95258832e-01, 2.62539816e+00 ]
      - [ 3.93112469e+00, 4.70361233e-01, 3.25566578e+00 ]
      - [ 1.98626494e+00, 3.44604880e-01, 3.96503448e+00 ]
      - [ 1.60710740e+00, 4.09633338e-01, 3.41280389e+00 ]
      - [ 1.85037780e+00, 4.91782814e-01, 2.98836899e+00 ]
      - [ 4.02928400e+00, 3.47226590e-01, 4.08858395e+00 ]
      - [ 2.79236889e+00, 2.96087712e-01, 4.76145983e+00 ]
      - [ 2.07906365e+00, 5.06854951e-01, 2.92991090e+00 ]
      - [ 1.31772065e+00, 4.03604686e-01, 3.29811859e+00 ]
      - [ 1.78932297e+00, 6.65959299e-01, 2.41029763e+00 ]
      - [ 1.75932133e+00, 4.78560388e-01, 3.05875444e+00 ]
      - [ 2.02103949e+00, 2.96542734e-01, 4.77139330e+00 ]
      - [ 1.56978106e+00, 3.49630803e-01, 4.14229918e+00 ]
      - [ 3.48873949e+00, 3.94950956e-01, 3.67611289e+00 ]
      - [ 1.02920616e+00, 5.17423511e-01, 3.12136912e+00 ]
      - [ 2.54275179e+00, 3.61112237e-01, 3.88488960e+00 ]
      - [ 1.66162193e+00, 3.48325998e-01, 4.10049868e+00 ]
      - [ 2.08925462e+00, 3.28672916e-01, 4.20267200e+00 ]
      - [ 1.68639207e+00, 3.16082060e-01, 4.70746756e+00 ]
      - [ 2.76225328e+00, 3.94247115e-01, 3.57138562e+00 ]
      - [ 3.49904656e+00, 3.69439214e-01, 3.79360557e+00 ]
      - [ 1.76861000e+00, 3.88724983e-01, 3.44827580e+00 ]
      - [ 1.84230435e+00, 5.09505570e-01, 2.92768002e+00 ]
      - [ 1.57655585e+00, 2.79964417e-01, 5.60676622e+00 ]
      - [ 2.53545356e+00, 2.48736769e-01, 6.07519722e+00 ]
      - [ 1.56418586e+00, 3.94000888e-01, 3.49222827e+00 ]
      - [ 1.85488439e+00, 4.73559856e-01, 3.10188317e+00 ]
      - [ 3.74759173e+00, 5.81267178e-01, 2.65784621e+00 ]
      - [ 1.27207899e+00, 5.23672342e-01, 2.91459775e+00 ]
      - [ 1.09836960e+00, 2.93327123e-01, 5.28363419e+00 ]
      - [ 2.03130531e+00, 3.41973513e-01, 4.05624723e+00 ]
      - [ 5.95031261e+00, 4.27609146e-01, 3.48914528e+00 ]
      - [ 3.36599064e+00, 3.46355140e-01, 4.07153797e+00 ]
      - [ 1.33003843e+00, 3.61073285e-01, 4.05888987e+00 ]
      - [ 1.62342250e+00, 3.49717826e-01, 3.97214627e+00 ]
      - [ 1.39545393e+00, 5.91336310e-01, 2.76771545e+00 ]
      - [ 1.54937077e+00, 3.73550385e-01, 3.77191877e+00 ]
      - [ 1.39129150e+00, 3.65985990e-01, 3.92621613e+00 ]
      - [ 6.74538660e+00, 5.58408737e-01, 2.63194895e+00 ]
      - [ 1.29292631e+00, 4.01548505e-01, 3.58769989e+00 ]
      - [ 1.23985660e+00, 4.88131285e-01, 3.41412568e+00 ]
      - [ 1.33641732e+00, 3.33669692e-01, 4.47098923e+00 ]
      - [ 1.79202509e+00, 3.34942698e-01, 4.39287806e+00 ]
      - [ 1.92535079e+00, 3.92882496e-01, 3.51471019e+00 ]
      - [ 1.62475908e+00, 4.45944458e-01, 3.22012091e+00 ]
      - [ 1.72698522e+00, 3.46099019e-01, 4.07730436e+00 ]
      - [ 1.79052639e+00, 4.35651362e-01, 3.28418207e+00 ]
      - [ 1.83645117e+00, 8.54016781e-01, 1.91771424e+00 ]
      - [ 1.54024434e+00, 3.85534346e-01, 3.67955565e+00 ]
      - [ 1.77806449e+00, 4.22863543e-01, 3.22881937e+00 ]
      - [ 5.64977026e+00, 4.18137282e-01, 3.58760738e+00 ]
      - [ 1.72501004e+00, 4.17102784e-01, 3.33643031e+00 ]
      - [ 1.60382402e+00, 3.97433668e-01, 3.45904136e+00 ]
      - [ 1.46742821e+00, 3.56442839e-01, 4.06293297e+00 ]
      - [ 4.28382301e+00, 3.85036975e-01, 3.70296264e+00 ]
      - [ 2.14711690e+00, 2.92764187e-01, 5.00502634e+00 ]
      - [ 1.55468452e+00, 4.14677233e-01, 3.37853861e+00 ]
      - [ 2.78855634e+00, 7.69739568e-01, 2.07696056e+00 ]
      - [ 1.43098128e+00, 3.36999267e-01, 4.17631388e+00 ]
      - [ 1.88361228e+00, 2.86493897e-01, 5.18531513e+00 ]
      - [ 1.65406978e+00, 3.77929300e-01, 3.66853070e+00 ]
      - [ 1.78226411e+00, 3.76213163e-01, 3.65005636e+00 ]
      - [ 1.35321438e+00, 4.02239352e-01, 3.93818545e+00 ]
      - [ 1.53941607e+00, 3.52061421e-01, 3.98049307e+00 ]
      - [ 3.41155314e+00, 2.37351388e-01, 6.24128389e+00 ]
      - [ 2.23973274e+00, 7.21028447e-01, 2.19096160e+00 ]
      - [ 1.84866834e+00, 4.97126132e-01, 2.98253775e+00 ]
      - [ 6.79554701e+00, 3.44516546e-01, 4.20123291e+00 ]
      - [ 3.48476052e+00, 5.04616618e-01, 2.94907951e+00 ]
      - [ 1.45987976e+00, 3.88258189e-01, 3.58692384e+00 ]
      - [ 4.50443220e+00, 4.58180040e-01, 3.19656610e+00 ]
      - [ 2.94680524e+00, 3.34750891e-01, 4.16817856e+00 ]
      - [ 2.40178967e+00, 8.12368393e-01, 1.97604597e+00 ]
      - [ 1.58440042e+00, 5.50661981e-01, 2.77020288e+00 ]
      - [ 1.61573124e+00, 4.41728413e-01, 3.24773240e+00 ]
      - [ 1.53744233e+00, 4.18246090e-01, 3.45435238e+00 ]
      - [ 2.17554188e+00, 3.45015079e-01, 3.99616480e+00 ]
      - [ 1.83041763e+00, 3.32910597e-01, 4.17991304e+00 ]
      - [ 2.31971979e+00, 4.08650756e-01, 3.46972871e+00 ]
      - [ 1.90266490e+00, 4.90410894e-01, 3.03776193e+00 ]
      - [ 2.61105633e+00, 9.71891761e-01, 1.73111212e+00 ]
      - [ 7.95341682e+00, 5.11666358e-01, 3.10817838e+00 ]
      - [ 2.23434305e+00, 3.72305155e-01, 3.67370176e+00 ]
      - [ 1.99288869e+00, 3.00707519e-01, 4.85591221e+00 ]
      - [ 1.88706088e+00, 6.96060181e-01, 2.32428336e+00 ]
      - [ 1.65618753e+00, 3.37133944e-01, 4.39495230e+00 ]
      - [ 1.61791289e+00, 3.90924633e-01, 3.49530220e+00 ]
      - [ 1.49237418e+00, 4.41212207e-01, 3.22195911e+00 ]
      - [ 1.65418470e+00, 3.03544462e-01, 4.85748291e+00 ]
      - [ 1.49948907e+00, 3.35501909e-01, 4.40840387e+00 ]
      - [ 2.26943898e+00, 3.25310260e-01, 4.31082058e+00 ]
      - [ 1.21546400e+00, 6.18532777e-01, 2.41309690e+00 ]
      - [ 2.44430590e+00, 4.99456435e-01, 2.98737979e+00 ]
      - [ 2.86908197e+00, 7.94528604e-01, 2.01897955e+00 ]
      - [ 2.15788174e+00, 4.49607283e-01, 3.16974401e+00 ]
      - [ 1.79726708e+00, 3.25573504e-01, 4.40694237e+00 ]
      - [ 6.48168230e+00, 5.31185389e-01, 2.90686083e+00 ]
      - [ 1.36230755e+00, 3.45671415e-01, 4.18532133e+00 ]
      - [ 2.33088183e+00, 4.28060263e-01, 3.33694625e+00 ]
      - [ 1.12017572e+00, 5.21954775e-01, 3.07595158e+00 ]
      - [ 2.07051611e+00, 3.29778314e-01, 4.21265030e+00 ]
      - [ 3.24359179e+00, 3.05098891e-01, 4.41755819e+00 ]
      - [ 2.17663026e+00, 3.92567217e-01, 3.54945946e+00 ]
      - [ 3.46438837e+00, 3.85741770e-01, 3.48239255e+00 ]
      - [ 1.62308073e+00, 3.30167711e-01, 4.68154383e+00 ]
      - [ 1.96399915e+00, 4.58048403e-01, 3.16670322e+00 ]
      - [ 1.84655368e+00, 4.18581307e-01, 3.32429361e+00 ]
      - [ 3.68984413e+00, 7.84645259e-01, 2.06515121e+00 ]
      - [ 1.65308595e+00, 4.93066400e-01, 2.93323326e+00 ]
      - [ 1.51537251e+00, 3.68597686e-01, 3.78164911e+00 ]
      - [ 2.25637698e+00, 3.12092930e-01, 4.58790112e+00 ]
      - [ 1.43741226e+00, 4.05012369e-01, 3.61258483e+00 ]
      - [ 1.49491763e+00, 4.00520802e-01, 3.50156760e+00 ]
      - [ 1.43818665e+00, 3.78046811e-01, 4.03333044e+00 ]
      - [ 1.38011980e+00, 3.65723670e-01, 3.99264669e+00 ]
      - [ 4.00431871e+00, 7.03158975e-01, 2.22523475e+00 ]
      - [ 1.74520504e+00, 3.93513083e-01, 3.53073215e+00 ]
      - [ 7.42615032e+00, 1.55719683e-01, 1.02274876e+01 ]
      - [ 1.47660398e+00, 4.50346351e-01, 3.23890376e+00 ]
      - [ 1.48326600e+00, 3.90302986e-01, 3.58526087e+00 ]
      - [ 1.46759164e+00, 3.84376317e-01, 3.60257697e+00 ]
      - [ 2.34344602e+00, 2.36910596e-01, 6.04981899e+00 ]
      - [ 2.93713212e+00, 7.26809442e-01, 2.16781449e+00 ]
      - [ 1.96555686e+00, 5.10457635e-01, 2.91623139e+00 ]
      - [ 1.53918064e+00, 3.53170961e-01, 4.31126976e+00 ]
      - [ 5.40654755e+00, 7.17475533e-01, 2.25821853e+00 ]
      - [ 2.77857709e+00, 8.23661506e-01, 1.94820476e+00 ]
      - [ 2.08856034e+00, 3.81139815e-01, 3.62473798e+00 ]
      - [ 2.98807073e+00, 3.47070009e-01, 4.01307249e+00 ]
      - [ 1.74161911e+00, 3.78846288e-01, 3.59691691e+00 ]
      - [ 2.23618484e+00, 4.68311787e-01, 3.05307961e+00 ]
      - [ 1.33258533e+00, 3.47812504e-01, 3.98030901e+00 ]
      - [ 1.72405887e+00, 4.84376997e-01, 2.97032332e+00 ]
      - [ 2.11142993e+00, 4.86587793e-01, 3.12081718e+00 ]
      - [ 1.86223865e+00, 4.57825541e-01, 3.26469851e+00 ]
      - [ 5.04894924e+00, 7.58862317e-01, 2.02421021e+00 ]
      - [ 1.70600331e+00, 3.08089942e-01, 4.50383806e+00 ]
      - [ 1.62020457e+00, 4.22145844e-01, 3.83531022e+00 ]
      - [ 2.27522707e+00, 3.54863554e-01, 3.94228482e+00 ]
      - [ 3.81121778e+00, 7.12762713e-01, 2.29197860e+00 ]
      - [ 2.21674943e+00, 6.05880916e-01, 2.67378592e+00 ]
      - [ 1.84766769e+00, 3.25110346e-01, 4.37229395e+00 ]
      - [ 1.91024005e+00, 3.27067614e-01, 4.12324333e+00 ]
      - [ 2.77373624e+00, 7.44871736e-01, 2.15584946e+00 ]
      - [ 2.63364697e+00, 4.23345059e-01, 3.18917370e+00 ]
      - [ 2.06124616e+00, 3.55130583e-01, 3.93245125e+00 ]
      - [ 1.73218846e+00, 7.30054498e-01, 2.12941217e+00 ]
      - [ 1.96267915e+00, 3.64466816e-01, 3.98622894e+00 ]
      - [ 2.29369521e+00, 3.55087370e-01, 3.86973429e+00 ]
      - [ 1.79659176e+00, 3.30515862e-01, 4.10681629e+00 ]
      - [ 1.86027193e+00, 3.69164586e-01, 3.87579060e+00 ]
      - [ 1.80827308e+00, 6.17382765e-01, 2.66894746e+00 ]
      - [ 1.68901014e+00, 6.11127436e-01, 2.75821590e+00 ]
      - [ 2.22483110e+00, 4.59190190e-01, 2.99433565e+00 ]
      - [ 2.49129820e+00, 3.72380733e-01, 3.62528944e+00 ]
      - [ 1.63607633e+00, 4.68519568e-01, 3.24957919e+00 ]
      - [ 2.29680705e+00, 4.84977692e-01, 2.98259997e+00 ]
      - [ 2.19369555e+00, 6.39003754e-01, 2.55041575e+00 ]
      - [ 3.74460196e+00, 7.77673483e-01, 2.04493713e+00 ]
      - [ 1.82150054e+00, 4.84386235e-01, 2.98864770e+00 ]
      - [ 2.25359654e+00, 4.46741760e-01, 3.03970671e+00 ]
      - [ 1.37203431e+00, 5.34582734e-01, 2.87791657e+00 ]
      - [ 1.62484002e+00, 3.13694507e-01, 4.50737762e+00 ]
      - [ 1.96496594e+00, 3.49046975e-01, 3.97988224e+00 ]
      - [ 1.73398077e+00, 3.43377769e-01, 4.01704741e+00 ]
      - [ 2.86210084e+00, 3.57817501e-01, 3.79351854e+00 ]
      - [ 2.00495410e+00, 4.79382157e-01, 2.93907905e+00 ]
      - [ 1.39391685e+00, 4.48512763e-01, 3.09377599e+00 ]
      - [ 2.12107277e+00, 2.50867397e-01, 5.73462820e+00 ]
      - [ 1.52149594e+00, 3.38206410e-01, 4.04456854e+00 ]
      - [ 1.45198762e+00, 3.43198895e-01, 4.10500193e+00 ]
      - [ 2.72986841e+00, 3.70708674e-01, 3.64579439e+00 ]
      - [ 2.25701618e+00, 3.60366136e-01, 3.86083245e+00 ]
      - [ 1.92593098e+00, 4.71269667e-01, 3.20514321e+00 ]
      - [ 1.89415741e+00, 4.39992219e-01, 3.45208549e+00 ]
      - [ 2.62437916e+00, 4.14768040e-01, 3.24529290e+00 ]
      - [ 2.74553800e+00, 3.45100701e-01, 4.46023273e+00 ]
      - [ 2.56538820e+00, 3.77839625e-01, 3.67970204e+00 ]
      - [ 3.12281251e+00, 3.59960616e-01, 3.80304670e+00 ]
      - [ 2.34199119e+00, 3.58403206e-01, 3.98620629e+00 ]
      - [ 2.18706679e+00, 6.04837596e-01, 2.69175315e+00 ]
      - [ 2.19511318e+00, 3.51191103e-01, 4.08146477e+00 ]
      - [ 1.70235074e+00, 3.45551252e-01, 3.99006009e+00 ]
      - [ 1.91024137e+00, 3.57178479e-01, 4.19048357e+00 ]
      - [ 2.12398529e+00, 3.45142394e-01, 3.99027133e+00 ]
      - [ 1.54505694e+00, 3.88387054e-01, 3.67348814e+00 ]
      - [ 2.13490129e+00, 8.08102787e-01, 2.04462218e+00 ]
      - [ 2.23563743e+00, 4.59885746e-01, 3.21839046e+00 ]
      - [ 1.67091727e+00, 4.58807200e-01, 3.49332333e+00 ]
      - [ 1.81619465e+00, 4.77113038e-01, 3.10122657e+00 ]
      - [ 3.08283019e+00, 7.40020454e-01, 2.19960403e+00 ]
      - [ 2.84499383e+00, 3.70059341e-01, 4.32416821e+00 ]
      - [ 2.89725304e+00, 3.51876676e-01, 4.08586025e+00 ]
      - [ 1.95866597e+00, 3.62801105e-01, 3.92232847e+00 ]
      - [ 2.10219646e+00, 5.11389732e-01, 3.09961486e+00 ]
      - [ 2.20835257e+00, 6.97399616e-01, 2.31220794e+00 ]
      - [ 2.72764969e+00, 3.34150821e-01, 4.06660271e+00 ]
      - [ 1.72012722e+00, 4.29449886e-01, 3.43596220e+00 ]
      - [ 1.85066843e+00, 3.15139353e-01, 4.48318195e+00 ]
      - [ 2.17346787e+00, 3.40181410e-01, 3.96831560e+00 ]
      - [ 2.27752280e+00, 3.62026513e-01, 3.84094453e+00 ]
      - [ 4.79124689e+00, 1.18397139e-01, 1.35077362e+01 ]
      - [ 2.82578063e+00, 3.71922582e-01, 3.69095230e+00 ]
      - [ 2.10652137e+00, 6.50226831e-01, 2.48580384e+00 ]
      - [ 2.09330249e+00, 4.62763846e-01, 3.15096354e+00 ]
      - [ 1.70474768e+00, 3.36455464e-01, 4.15217638e+00 ]
      - [ 3.23021245e+00, 3.30106378e-01, 4.48602390e+00 ]
      - [ 2.45829153e+00, 3.51391464e-01, 4.02220058e+00 ]
      - [ 1.83880842e+00, 3.35470587e-01, 4.05260181e+00 ]
      - [ 2.00672436e+00, 4.83304530e-01, 2.95336580e+00 ]
      - [ 1.77548873e+00, 4.60628748e-01, 3.02198434e+00 ]
      - [ 3.38606644e+00, 5.26919901e-01, 3.03852987e+00 ]
      - [ 2.08360887e+00, 4.54141945e-01, 3.24732256e+00 ]
      - [ 1.67453945e+00, 3.21867943e-01, 4.35475731e+00 ]
      - [ 2.59232426e+00, 6.76014543e-01, 2.43006539e+00 ]
      - [ 5.50038815e+00, 2.67908216e-01, 5.87817430e+00 ]
      - [ 2.53936577e+00, 4.35628265e-01, 3.40549541e+00 ]
      - [ 1.75276315e+00, 3.62731308e-01, 4.06893110e+00 ]
      - [ 2.86110783e+00, 4.46651936e-01, 3.52593231e+00 ]
      - [ 1.81460476e+00, 4.75910455e-01, 3.01458549e+00 ]
      - [ 2.56995463e+00, 4.14224684e-01, 3.26874924e+00 ]
      - [ 2.68769526e+00, 3.51685703e-01, 3.89040375e+00 ]
      - [ 1.85040164e+00, 5.19309342e-01, 2.86096191e+00 ]
      - [ 1.65242660e+00, 3.32631230e-01, 4.83927488e+00 ]
      - [ 2.21130919e+00, 5.06439984e-01, 2.89930010e+00 ]
      - [ 2.67284298e+00, 4.68588114e-01, 3.21407342e+00 ]
      - [ 1.92433012e+00, 4.68082130e-01, 3.19294143e+00 ]
      - [ 1.86968780e+00, 3.16376448e-01, 4.49874735e+00 ]
      - [ 3.09211683e+00, 5.39118767e-01, 2.99671030e+00 ]
      - [ 1.40331757e+00, 3.67515177e-01, 3.77663493e+00 ]
      - [ 1.45794988e+00, 4.50824171e-01, 3.04549098e+00 ]
      - [ 9.69449162e-01, 4.05146211e-01, 3.42229342e+00 ]
      - [ 2.89436102e+00, 3.77836734e-01, 3.64664006e+00 ]
      - [ 1.68755841e+00, 6.15962803e-01, 2.57728457e+00 ]
      - [ 2.65343904e+00, 4.30823952e-01, 3.62411070e+00 ]
      - [ 2.47350502e+00, 3.70412409e-01, 3.68921542e+00 ]
      - [ 1.81419146e+00, 3.58899295e-01, 3.94222379e+00 ]
      - [ 2.41319752e+00, 3.55897129e-01, 3.91686797e+00 ]
      - [ 2.01099253e+00, 3.50289941e-01, 4.00615883e+00 ]
      - [ 1.64350784e+00, 4.51109290e-01, 3.22832251e+00 ]
      - [ 2.21530175e+00, 4.10493851e-01, 3.53035474e+00 ]
      - [ 2.03319836e+00, 3.69941115e-01, 3.90135860e+00 ]
      - [ 1.77844429e+00, 3.30025434e-01, 4.59314203e+00 ]
      - [ 1.60222995e+00, 3.17907423e-01, 4.37377501e+00 ]
      - [ 1.92692006e+00, 3.45636517e-01, 4.24198055e+00 ]
      - [ 2.40082526e+00, 3.49800467e-01, 3.94186687e+00 ]
      - [ 1.84471142e+00, 5.65708518e-01, 2.56690764e+00 ]
      - [ 1.79629052e+00, 3.26629192e-01, 4.21240902e+00 ]
      - [ 1.22398174e+00, 2.98829496e-01, 5.28765678e+00 ]
      - [ 1.83371496e+00, 3.48286748e-01, 3.98084807e+00 ]
      - [ 1.93704963e+00, 4.99421239e-01, 2.71743083e+00 ]
      - [ 2.53837395e+00, 3.99831653e-01, 3.47309256e+00 ]
      - [ 2.26425934e+00, 3.53884190e-01, 3.98803473e+00 ]
      - [ 1.70861208e+00, 3.32007855e-01, 4.21152306e+00 ]
      - [ 4.28750515e+00, 3.62584442e-01, 3.75863576e+00 ]
      - [ 2.26248813e+00, 3.90916169e-01, 3.63660455e+00 ]
      - [ 1.40229166e+00, 3.88840407e-01, 3.60394382e+00 ]
      - [ 2.53791428e+00, 6.48682356e-01, 2.50425768e+00 ]
      - [ 8.46726322e+00, 2.10188255e-01, 7.95385122e+00 ]
      - [ 1.90333045e+00, 5.09078026e-01, 2.85616755e+00 ]
      - [ 1.84997737e+00, 3.25511903e-01, 4.22175264e+00 ]
      - [ 6.44472122e+00, 5.21550238e-01, 3.13609409e+00 ]
      - [ 1.95642889e+00, 3.65890533e-01, 3.90553331e+00 ]
      - [ 1.69852996e+00, 4.75934356e-01, 3.21094322e+00 ]
      - [ 2.50945115e+00, 3.80618513e-01, 3.64028525e+00 ]
      - [ 1.75694942e+00, 5.22420704e-01, 3.03279591e+00 ]
      - [ 1.66668606e+00, 2.78649688e-01, 5.64232969e+00 ]
      - [ 1.91780651e+00, 3.49404305e-01, 4.02798367e+00 ]
      - [ 2.20249438e+00, 5.21893501e-01, 2.99857950e+00 ]
      - [ 1.81191146e+00, 3.13253582e-01, 4.47960758e+00 ]
      - [ 1.71699035e+00, 4.77117211e-01, 3.29885697e+00 ]
      - [ 1.82983541e+00, 6.47713482e-01, 2.44941783e+00 ]
      - [ 1.73486781e+00, 3.40050727e-01, 4.08785057e+00 ]
      - [ 1.94673777e+00, 4.04110163e-01, 3.91374516e+00 ]
