      - [ 6.20162630e+00, 4.69269484e-01, 3.38499117e+00 ]
      - [ 4.68377304e+00, 3.33116531e-01, 4.48316431e+00 ]
      - [ 1.40792120e+00, 6.11920893e-01, 2.63847566e+00 ]
      - [ 1.56303561e+00, 3.92754823e-01, 3.61633110e+00 ]
      - [ 1.41618836e+00, 3.95258427e-01, 3.59392810e+00 ]
      - [ 1.40609503e+00, 4.00597215e-01, 3.50865841e+00 ]
      - [ 2.10576200e+00, 4.69013959e-01, 3.04500580e+00 ]
      - [ 3.96652341e+00, 7.48767436e-01, 2.12400746e+00 ]
      - [ 2.45605493e+00, 4.88248289e-01, 3.01655340e+00 ]
      - [ 1.81399655e+00, 2.74214745e-01, 5.73492670e+00 ]
      - [ 1.79247749e+00, 6.94487154e-01, 2.31026697e+00 ]
      - [ 4.06328821e+00, 9.16479468e-01, 1.80724549e+00 ]
      - [ 1.51529121e+00, 4.02052909e-01, 3.50847960e+00 ]
      - [ 1.65271902e+00, 3.38272214e-01, 4.36054468e+00 ]
      - [ 1.90643847e+00, 8.23596060e-01, 1.98935628e+00 ]
      - [ 1.36670589e+00, 3.87131244e-01, 3.54638362e+00 ]
      - [ 1.52993166e+00, 3.35600466e-01, 4.06573105e+00 ]
      - [ 1.58507621e+00, 7.30540931e-01, 2.18017006e+00 ]
      - [ 7.84518480e-01, 3.44512612e-01, 4.56007814e+00 ]
      - [ 1.69315100e+00, 4.41695660e-01, 3.12415481e+00 ]
      - [ 1.57551575e+00, 3.94771218e-01, 3.57612443e+00 ]
      - [ 1.38718569e+00, 4.25585777e-01, 3.54018426e+00 ]
      - [ 3.25419831e+00, 6.51048601e-01, 2.41855407e+00 ]
      - [ 1.44701564e+00, 4.38794881e-01, 3.37439513e+00 ]
      - [ 5.26804018e+00, 3.70987236e-01, 4.08671331e+00 ]
      - [ 1.46821010e+00, 4.49879557e-01, 3.24656963e+00 ]
      - [ 1.54019618e+00, 3.25653136e-01, 4.77471447e+00 ]
      - [ 1.71864319e+00, 4.71062154e-01, 3.09744430e+00 ]
      - [ 1.54269242e+00, 5.60409546e-01, 2.84040618e+00 ]
      - [ 1.54173970e+00, 3.11174542e-01, 4.64006090e+00 ]
      - [ 4.70631981e+00, 6.42022133e-01, 2.44413781e+00 ]
      - [ 5.95035696e+00, 5.23306131e-01, 2.89058518e+00 ]
      - [ 1.34283936e+00, 3.52363557e-01, 4.32005310e+00 ]
      - [ 6.03446627e+00, 3.21427107e-01, 4.57246542e+00 ]
      - [ 1.47164857e+00, 3.93793613e-01, 3.61936331e+00 ]
      - [ 5.01762676e+00, 4.13759083e-01, 3.88580847e+00 ]
      - [ 1.52206254e+00, 3.17463040e-01, 4.50564146e+00 ]
      - [ 1.14964628e+00, 5.07912934e-01, 3.20909715e+00 ]
      - [ 1.37048435e+00, 3.81349951e-01, 4.00181198e+00 ]
      - [ 2.02402234e+00, 3.50978285e-01, 3.88205457e+00 ]
      - [ 2.28751230e+00, 8.05714965e-01, 1.97289097e+00 ]
      - [ 2.21728325e+00, 3.76703501e-01, 3.65432310e+00 ]
      - [ 2.19750023e+00, 6.86155677e-01, 2.31159544e+00 ]
      - [ 1.22925794e+00, 5.36585450e-01, 3.01939988e+00 ]
      - [ 1.65085697e+00, 3.74336213e-01, 3.63546085e+00 ]
      - [ 1.36836362e+00, 3.93294394e-01, 3.47984958e+00 ]
      - [ 1.42970169e+00, 3.60857069e-01, 4.24414062e+00 ]
      - [ 1.94185185e+00, 8.39287400e-01, 1.95756996e+00 ]
      - [ 2.26040030e+00, 7.74462521e-01, 2.00532031e+00 ]
      - [ 3.81861329e+00, 7.44208455e-01, 2.19263554e+00 ]
      - [ 4.68361807e+00, 5.16298652e-01, 3.08398080e+00 ]
      - [ 1.47107744e+00, 5.64926744e-01, 2.86550021e+00 ]
      - [ 5.46779108e+00, 6.40627801e-01, 2.43400264e+00 ]
      - [ 3.81886005e+00, 4.13815528e-01, 3.59934878e+00 ]
      - [ 3.46698666e+00, 6.84861600e-01, 2.29296994e+00 ]
      - [ 1.45337760e+00, 3.89767796e-01, 3.59158564e+00 ]
      - [ 1.41529799e+00, 3.37655336e-01, 4.20530415e+00 ]
      - [ 1.03925765e+00, 3.43705118e-01, 4.63561106e+00 ]
      - [ 1.70200586e+00, 7.50954270e-01, 2.11786819e+00 ]
      - [ 1.33761501e+00, 3.99040699e-01, 3.80533886e+00 ]
      - [ 1.18059504e+00, 3.49299520e-01, 4.67947102e+00 ]
      - [ 2.77251601e+00, 2.74904013e-01, 5.14400005e+00 ]
      - [ 1.65935159e+00, 4.02496934e-01, 3.47304106e+00 ]
      - [ 4.02899265e+00, 2.87507802e-01, 4.86194515e+00 ]
      - [ 8.41199458e-01, 1.14179365e-01, 1.36592188e+01 ]
      - [ 1.44298553e+00, 6.81923747e-01, 2.45321703e+00 ]
      - [ 1.57117105e+00, 5.88146806e-01, 2.71194863e+00 ]
      - [ 4.10218477e+00, 2.27751434e-01, 7.13303614e+00 ]
      - [ 1.40001595e+00, 4.10366923e-01, 3.53016448e+00 ]
      - [ 3.99446559e+00, 4.76964384e-01, 3.20588970e+00 ]
      - [ 2.11293674e+00, 8.13400626e-01, 1.94439363e+00 ]
      - [ 3.85223818e+00, 3.12314898e-01, 4.51884747e+00 ]
      - [ 1.70151174e+00, 2.80177295e-01, 5.41911411e+00 ]
      - [ 1.38237906e+00, 7.61281252e-01, 2.11957979e+00 ]
      - [ 4.11509943e+00, 5.21870852e-01, 2.93310976e+00 ]
      - [ 1.44833922e+00, 4.01798606e-01, 3.53151035e+00 ]
      - [ 1.88744307e+00, 3.48962307e-01, 3.88533354e+00 ]
      - [ 1.27054811e+00, 3.82409245e-01, 3.96702623e+00 ]
      - [ 2.05433464e+00, 7.27230549e-01, 2.22919846e+00 ]
      - [ 1.43200052e+00, 4.09211993e-01, 3.40858507e+00 ]
      - [ 2.39106274e+00, 2.70252407e-01, 5.24259281e+00 ]
      - [ 3.48038864e+00, 4.10779566e-01, 3.39641571e+00 ]
      - [ 1.41448116e+00, 2.86100775e-01, 5.10833263e+00 ]
      - [ 1.50185275e+00, 5.69683254e-01, 2.75948000e+00 ]
      - [ 1.98273313e+00, 2.62950182e-01, 5.58581161e+00 ]
      - [ 2.37212348e+00, 2.39704356e-01, 6.51661253e+00 ]
      - [ 5.17224026e+00, 3.55838001e-01, 3.94531798e+00 ]
      - [ 3.70201063e+00, 4.06059474e-01, 3.53245711e+00 ]
      - [ 2.27270126e+00, 1.28154933e+00, 1.32906711e+00 ]
      - [ 5.03997850e+00, 3.75995815e-01, 3.92191672e+00 ]
      - [ 1.20931888e+00, 8.29092920e-01, 1.93758202e+00 ]
      - [ 8.25851154e+00, 3.28128785e-01, 4.60468054e+00 ]
      - [ 1.69334066e+00, 9.29104924e-01, 1.79924822e+00 ]
      - [ 1.51411593e+00, 3.94341648e-01, 3.54686785e+00 ]
      - [ 1.38786864e+00, 3.15143287e-01, 4.92689705e+00 ]
      - [ 2.07767701e+00, 4.86614078e-01, 2.99460602e+00 ]
      - [ 3.34618974e+00, 3.74363750e-01, 3.73601246e+00 ]
      - [ 1.42242193e+00, 5.12703717e-01, 3.06872725e+00 ]
      - [ 1.53546715e+00, 3.10008764e-01, 4.64315033e+00 ]
      - [ 1.39113200e+00, 3.92969400e-01, 3.66661358e+00 ]
      - [ 4.32233191e+00, 4.02882844e-01, 3.52772784e+00 ]
      - [ 2.42597961e+00, 7.20856786e-01, 2.20422220e+00 ]
      - [ 1.42700946e+00, 3.97492975e-01, 3.59543180e+00 ]
      - [ 1.41868973e+00, 6.52725339e-01, 2.49325943e+00 ]
      - [ 1.29647875e+00, 3.64643395e-01, 4.31990004e+00 ]
      - [ 3.52726603e+00, 5.52709162e-01, 2.80635643e+00 ]
      - [ 2.43389773e+00, 5.67373157e-01, 2.56018925e+00 ]
      - [ 1.86479068e+00, 3.06837469e-01, 4.78395224e+00 ]
      - [ 6.22220755e+00, 5.98561227e-01, 2.60051584e+00 ]
      - [ 1.95594871e+00, 4.98514861e-01, 2.92910981e+00 ]
      - [ 1.66118622e+00, 6.72987878e-01, 2.38950515e+00 ]
      - [ 1.46059668e+00, 5.19725323e-01, 3.11163139e+00 ]
      - [ 5.28385830e+00, 7.03178823e-01, 2.22284079e+00 ]
      - [ 6.69396877e-01, 3.97397995e-01, 3.60356951e+00 ]
      - [ 1.93365788e+00, 8.72974992e-01, 1.86553383e+00 ]
      - [ 1.59990191e+00, 7.01433837e-01, 2.32266784e+00 ]
      - [ 1.59095228e+00, 3.46510112e-01, 3.98169708e+00 ]
      - [ 1.55127275e+00, 3.90748948e-01, 3.50046706e+00 ]
      - [ 2.10207009e+00, 2.87821054e-01, 5.05930376e+00 ]
      - [ 1.73835838e+00, 6.80563331e-01, 2.36051464e+00 ]
      - [ 1.47182393e+00, 3.30762446e-01, 4.62073231e+00 ]
      - [ 3.11693645e+00, 9.66326356e-01, 1.69594181e+00 ]
      - [ 6.54297400e+00, 4.89525884e-01, 2.98299527e+00 ]
      - [ 1.80445504e+00, 2.58111745e-01, 5.64546442e+00 ]
      - [ 1.84976292e+00, 1.34859696e-01, 1.22100315e+01 ]
      - [ 2.33873105e+00, 3.70964319e-01, 3.65310645e+00 ]
      - [ 1.24371970e+00, 5.61371744e-01, 2.81339431e+00 ]
      - [ 1.26803112e+00, 3.04526895e-01, 4.84054232e+00 ]
      - [ 1.33154571e+00, 3.94986928e-01, 3.44613266e+00 ]
      - [ 1.93148410e+00, 2.81523526e-01, 5.29400396e+00 ]
      - [ 1.62812006e+00, 4.30069417e-01, 3.23821259e+00 ]
      - [ 2.64144874e+00, 6.78506315e-01, 2.39206028e+00 ]
      - [ 1.56517792e+00, 4.07670975e-01, 3.43182945e+00 ]
      - [ 1.92792201e+00, 7.80238211e-01, 2.04848647e+00 ]
      - [ 2.04312444e+00, 3.42467189e-01, 4.04953194e+00 ]
      - [ 1.06168783e+00, 3.93986762e-01, 3.83469629e+00 ]
      - [ 1.36282933e+00, 4.06591207e-01, 3.44265294e+00 ]
      - [ 2.47127867e+00, 5.69264293e-01, 2.64190006e+00 ]
      - [ 1.96835113e+00, 4.02181268e-01, 3.40461731e+00 ]
      - [ 1.03788376e+00, 4.64368224e-01, 3.00509119e+00 ]
      - [ 1.28030920e+00, 3.33403558e-01, 4.45131874e+00 ]
      - [ 3.54005408e+00, 6.22105181e-01, 2.57844448e+00 ]
      - [ 1.62656856e+00, 3.58761042e-01, 3.92160463e+00 ]
      - [ 1.68610823e+00, 6.39702380e-01, 2.50397968e+00 ]
      - [ 1.84633756e+00, 1.34854543e+00, 1.27723885e+00 ]
      - [ 1.47273898e+00, 4.24794793e-01, 3.24999905e+00 ]
      - [ 1.22381556e+00, 3.63591820e-01, 4.30170345e+00 ]
      - [ 5.71267271e+00, 3.55983496e-01, 4.20195675e+00 ]
      - [ 5.28865767e+00, 3.43451381e-01, 4.28560495e+00 ]
      - [ 4.43745661e+00, 6.09109223e-01, 2.66081715e+00 ]
      - [ 4.18209553e+00, 4.80833799e-01, 3.15852737e+00 ]
      - [ 1.26329505e+00, 5.15140593e-01, 2.80031824e+00 ]
      - [ 1.42207825e+00, 4.13386315e-01, 3.44275045e+00 ]
      - [ 1.47841394e+00, 4.02679622e-01, 3.59699273e+00 ]
      - [ 1.72138691e+00, 4.57703680e-01, 2.96721935e+00 ]
      - [ 2.26946783e+00, 7.67055333e-01, 1.99832261e+00 ]
      - [ 1.30551577e+00, 5.38149476e-01, 2.90809417e+00 ]
      - [ 1.87994742e+00, 3.30290139e-01, 4.08727407e+00 ]
      - [ 4.10704708e+00, 5.56321204e-01, 2.89767694e+00 ]
      - [ 1.56227279e+00, 4.56467807e-01, 3.18065214e+00 ]
      - [ 1.65713656e+00, 2.97347158e-01, 5.04921532e+00 ]
      - [ 1.51932192e+00, 3.62124801e-01, 3.93516660e+00 ]
      - [ 1.59534454e+00, 7.27992773e-01, 2.20117640e+00 ]
      - [ 3.57508016e+00, 7.96211958e-01, 2.04548407e+00 ]
      - [ 1.52770638e+00, 4.67733055e-01, 3.19646025e+00 ]
      - [ 5.00965452e+00, 4.79749501e-01, 3.17634773e+00 ]
      - [ 4.61694479e+00, 5.21558881e-01, 3.11459017e+00 ]
      - [ 4.23958540e+00, 3.47928494e-01, 3.87954140e+00 ]
      - [ 1.30883586e+00, 3.69630694e-01, 4.05971575e+00 ]
      - [ 1.96239209e+00, 3.50475252e-01, 3.90524387e+00 ]
      - [ 4.89042950e+00, 3.08532178e-01, 4.63445139e+00 ]
      - [ 2.50681257e+00, 7.54390895e-01, 2.12183070e+00 ]
      - [ 2.98873663e+00, 3.60564470e-01, 3.81720138e+00 ]
      - [ 1.38096285e+00, 3.57735187e-01, 3.87251782e+00 ]
      - [ 1.66593945e+00, 3.63878846e-01, 3.72707963e+00 ]
      - [ 1.79080367e+00, 3.92735571e-01, 3.42460203e+00 ]
      - [ 1.48051965e+00, 5.27801991e-01, 2.86810184e+00 ]
      - [ 2.35432172e+00, 4.72025633e-01, 3.43721700e+00 ]
      - [ 1.75959504e+00, 3.53694588e-01, 3.98799586e+00 ]
      - [ 1.64182794e+00, 3.34759444e-01, 4.19485140e+00 ]
      - [ 2.90777111e+00, 3.89908373e-01, 3.53626752e+00 ]
      - [ 1.11959982e+00, 6.69423997e-01, 2.28081179e+00 ]
      - [ 2.42926812e+00, 4.35439259e-01, 3.46681094e+00 ]
      - [ 1.56445312e+00, 3.38143647e-01, 4.60441780e+00 ]
      - [ 2.16201711e+00, 1.10075235e+00, 1.55327260e+00 ]
      - [ 2.62691283e+00, 6.55942202e-01, 2.40879679e+00 ]
      - [ 1.57851517e+00, 3.44632953e-01, 4.03341436e+00 ]
      - [ 1.86298263e+00, 5.55145085e-01, 2.85111141e+00 ]
      - [ 1.99101329e+00, 6.82466328e-01, 2.32361865e+00 ]
      - [ 2.84960580e+00, 7.26763189e-01, 2.22618032e+00 ]
      - [ 3.16703963e+00, 4.04900938e-01, 3.71664619e+00 ]
      - [ 2.21863461e+00, 6.72451735e-01, 2.38164973e+00 ]
      - [ 2.36705089e+00, 3.20893407e-01, 4.74174833e+00 ]
      - [ 1.65296984e+00, 5.91869771e-01, 2.70825958e+00 ]
      - [ 1.75467491e+00, 2.54441768e-01, 5.82940912e+00 ]
      - [ 2.54135633e+00, 7.57568538e-01, 2.12433457e+00 ]
      - [ 2.70164704e+00, 5.63553393e-01, 2.88696909e+00 ]
      - [ 2.69998527e+00, 3.69990438e-01, 3.80591249e+00 ]
      - [ 2.83669686e+00, 4.13235247e-01, 3.53482509e+00 ]
      - [ 1.93067801e+00, 3.33584070e-01, 4.28493977e+00 ]
      - [ 2.01597190e+00, 3.26955438e-01, 4.32171583e+00 ]
      - [ 1.73985779e+00, 5.27183235e-01, 3.04015112e+00 ]
      - [ 1.37823665e+00, 3.01807135e-01, 4.81273937e+00 ]
      - [ 3.28294396e+00, 3.89847904e-01, 3.50954151e+00 ]
      - [ 1.73596585e+00, 3.13979357e-01, 4.97253132e+00 ]
      - [ 1.78590333e+00, 3.24749410e-01, 4.33655596e+00 ]
      - [ 1.97690058e+00, 3.32531333e-01, 4.21852303e+00 ]
      - [ 3.08999515e+00, 7.10912108e-01, 2.25050473e+00 ]
      - [ 1.99086928e+00, 3.19746733e-01, 4.37547922e+00 ]
      - [ 4.01425314e+00, 6.63037062e-01, 2.40851450e+00 ]
      - [ 1.34237242e+00, 3.57891738e-01, 4.02378273e+00 ]
      - [ 3.10420203e+00, 6.17038786e-01, 2.62717128e+00 ]
      - [ 2.62635183e+00, 4.97427166e-01, 2.73688817e+00 ]
      - [ 2.38464069e+00, 4.10844386e-01, 3.81659889e+00 ]
      - [ 2.54627252e+00, 4.36796874e-01, 3.15729809e+00 ]
      - [ 1.95567608e+00, 3.13043386e-01, 4.32513142e+00 ]
      - [ 2.17712831e+00, 5.96253932e-01, 2.67939425e+00 ]
      - [ 2.12405562e+00, 4.42913741e-01, 3.62689924e+00 ]
      - [ 2.51674485e+00, 3.44995856e-01, 3.95732164e+00 ]
      - [ 2.28584838e+00, 6.17770135e-01, 2.63420939e+00 ]
      - [ 2.26238608e+00, 5.78090131e-01, 2.78797317e+00 ]
      - [ 1.60553527e+00, 5.97513735e-01, 2.63558936e+00 ]
      - [ 1.69640255e+00, 3.35145056e-01, 4.31260347e+00 ]
      - [ 2.44248152e+00, 5.56183159e-01, 2.92745519e+00 ]
      - [ 1.82286739e+00, 3.48865628e-01, 4.06556320e+00 ]
      - [ 3.35952902e+00, 6.42651558e-01, 2.48989415e+00 ]
      - [ 1.42141867e+00, 2.53968179e-01, 5.56042814e+00 ]
      - [ 1.79907835e+00, 3.37427557e-01, 4.17266893e+00 ]
      - [ 2.53597283e+00, 6.34512067e-01, 2.50259924e+00 ]
      - [ 6.08161831e+00, 5.27926922e-01, 2.74750757e+00 ]
      - [ 2.19336939e+00, 7.33491957e-01, 2.20320940e+00 ]
      - [ 1.75784957e+00, 3.34217459e-01, 4.19387245e+00 ]
      - [ 1.84191477e+00, 3.30009162e-01, 4.37087822e+00 ]
      - [ 2.58669019e+00, 6.89252615e-01, 2.31816220e+00 ]
      - [ 2.12239265e+00, 3.35162431e-01, 4.35780048e+00 ]
      - [ 1.79160678e+00, 3.72339457e-01, 3.87525654e+00 ]
      - [ 2.67439914e+00, 6.82315350e-01, 2.35540175e+00 ]
      - [ 2.31345701e+00, 5.69497526e-01, 2.77347779e+00 ]
      - [ 2.32025504e+00, 6.65012836e-01, 2.41274786e+00 ]
      - [ 2.39427137e+00, 1.09994817e+00, 1.54300427e+00 ]
      - [ 1.92775548e+00, 3.39719296e-01, 4.19119072e+00 ]
      - [ 4.29953623e+00, 2.22081989e-01, 6.58537292e+00 ]
      - [ 1.41133511e+00, 5.83657563e-01, 2.70630646e+00 ]
      - [ 1.54503310e+00, 3.06859016e-01, 4.56403923e+00 ]
      - [ 2.39214540e+00, 2.75589287e-01, 5.05167150e+00 ]
      - [ 3.49364758e+00, 4.50502843e-01, 3.32303953e+00 ]
      - [ 1.93360281e+00, 6.32449746e-01, 2.50270271e+00 ]
      - [ 1.82776284e+00, 2.98236549e-01, 4.79100847e+00 ]
      - [ 2.49763417e+00, 6.21477842e-01, 2.59195232e+00 ]
      - [ 2.15373063e+00, 3.01701158e-01, 4.68517303e+00 ]
      - [ 4.12314796e+00, 3.87719959e-01, 3.57743239e+00 ]
      - [ 2.44598222e+00, 6.95078671e-01, 2.33863735e+00 ]
      - [ 2.33340597e+00, 8.46092582e-01, 1.90528035e+00 ]
      - [ 1.40000844e+00, 3.90547603e-01, 4.09436512e+00 ]
      - [ 1.68941581e+00, 5.73546171e-01, 2.72412300e+00 ]
      - [ 2.77924633e+00, 3.73438865e-01, 3.68699145e+00 ]
      - [ 5.52248096e+00, 6.30005836e-01, 2.46029854e+00 ]
      - [ 2.33933473e+00, 3.33199352e-01, 4.35656834e+00 ]
      - [ 1.63073993e+00, 3.45764846e-01, 3.98944306e+00 ]
      - [ 2.69884896e+00, 3.62559468e-01, 3.72867060e+00 ]
      - [ 2.40612245e+00, 3.65812868e-01, 3.92750478e+00 ]
      - [ 3.99632263e+00, 3.98789316e-01, 3.70453119e+00 ]
      - [ 2.82884216e+00, 6.35477483e-01, 2.50530529e+00 ]
      - [ 2.67822647e+00, 6.10373676e-01, 2.57563710e+00 ]
      - [ 1.76946402e+00, 3.34425926e-01, 4.25977993e+00 ]
      - [ 2.47953248e+00, 5.07492661e-01, 2.93225145e+00 ]
      - [ 1.81003535e+00, 3.22637260e-01, 4.46933746e+00 ]
      - [ 1.77664876e+00, 3.55904609e-01, 4.03433514e+00 ]
      - [ 1.95367932e+00, 3.45277548e-01, 4.11908436e+00 ]
      - [ 2.05485964e+00, 3.05010736e-01, 4.63007689e+00 ]
      - [ 2.42466068e+00, 5.86273730e-01, 2.69003153e+00 ]
      - [ 2.69524622e+00, 4.60037947e-01, 2.95734286e+00 ]
      - [ 1.53391731e+00, 2.93228894e-01, 4.82199574e+00 ]
      - [ 3.83348989e+00, 5.59302568e-01, 2.83780193e+00 ]
      - [ 4.79217672e+00, 8.35510910e-01, 1.92400336e+00 ]
      - [ 2.05634785e+00, 3.42401981e-01, 4.03890991e+00 ]
      - [ 1.40940547e+00, 3.09109271e-01, 4.61664200e+00 ]
      - [ 3.29790568e+00, 3.82337809e-01, 3.63008857e+00 ]
      - [ 3.89499164e+00, 3.92340899e-01, 3.56804967e+00 ]
      - [ 2.01007771e+00, 5.73166728e-01, 2.81846046e+00 ]
      - [ 2.19314480e+00, 3.53668690e-01, 3.99091840e+00 ]
      - [ 3.03559828e+00, 5.88639200e-01, 2.73463893e+00 ]
      - [ 2.86110783e+00, 4.46651936e-01, 3.52593231e+00 ]
      - [ 2.91312575e+00, 4.14956689e-01, 3.38146329e+00 ]
      - [ 2.18557096e+00, 3.00775081e-01, 4.51388550e+00 ]
      - [ 8.65033627e-01, 3.94153595e-01, 3.52876353e+00 ]
      - [ 2.02563238e+00, 3.28785956e-01, 4.28125906e+00 ]
      - [ 2.23560667e+00, 7.68611908e-01, 2.13403773e+00 ]
      - [ 2.04810190e+00, 6.13453031e-01, 2.62103605e+00 ]
      - [ 2.70649529e+00, 4.71603274e-01, 3.22791982e+00 ]
      - [ 2.13216496e+00, 3.34449947e-01, 4.12272787e+00 ]
      - [ 2.61632824e+00, 3.63373995e-01, 3.94835615e+00 ]
      - [ 2.44870257e+00, 3.71481121e-01, 3.73423910e+00 ]
      - [ 2.08479428e+00, 3.19335133e-01, 4.37709808e+00 ]
      - [ 3.12762308e+00, 4.02538985e-01, 3.36541796e+00 ]
      - [ 1.95278382e+00, 6.28777444e-01, 2.52060747e+00 ]
      - [ 2.10075736e+00, 3.44617158e-01, 4.20445061e+00 ]
      - [ 1.37442839e+00, 7.42220402e-01, 2.03800225e+00 ]
      - [ 1.65586555e+00, 4.82922822e-01, 3.33225465e+00 ]
      - [ 2.08072233e+00, 6.00837290e-01, 2.66574979e+00 ]
      - [ 2.58779407e+00, 5.98882020e-01, 2.65802073e+00 ]
      - [ 2.47812462e+00, 3.40353608e-01, 4.01963520e+00 ]
      - [ 2.27470064e+00, 3.65064263e-01, 3.99345112e+00 ]
      - [ 3.60456276e+00, 4.82796133e-01, 3.34295869e+00 ]
      - [ 2.11863208e+00, 5.97516835e-01, 2.68260479e+00 ]
      - [ 3.33800578e+00, 6.68033659e-01, 2.42615032e+00 ]
      - [ 2.43078494e+00, 4.94416982e-01, 3.05714893e+00 ]
      - [ 2.29748011e+00, 3.23310733e-01, 4.22477007e+00 ]
      - [ 1.55709231e+00, 5.36605775e-01, 3.01403570e+00 ]
      - [ 1.75276315e+00, 3.62731308e-01, 4.06893110e+00 ]
      - [ 2.74732232e+00, 7.12236106e-01, 2.27634978e+00 ]
      - [ 1.80081856e+00, 2.95764357e-01, 4.63472271e+00 ]
      - [ 2.06082845e+00, 3.38838041e-01, 4.38057613e+00 ]
      - [ 1.59380257e+00, 3.95110697e-01, 3.73175931e+00 ]
      - [ 1.60390246e+00, 3.49546790e-01, 4.07006454e+00 ]
      - [ 2.27152586e+00, 3.17380846e-01, 4.48803425e+00 ]
      - [ 1.81438601e+00, 3.22717786e-01, 4.29710340e+00 ]
      - [ 2.37650061e+00, 3.30048472e-01, 4.20198536e+00 ]
      - [ 1.67387891e+00, 6.62047923e-01, 2.42664671e+00 ]
      - [ 1.76061463e+00, 3.39731574e-01, 4.12964058e+00 ]
      - [ 2.82714772e+00, 3.45606923e-01, 3.99464393e+00 ]
      - [ 2.48970342e+00, 3.07530046e-01, 4.39232445e+00 ]
      - [ 1.13405335e+00, 2.98072070e-01, 5.36236238e+00 ]
      - [ 1.57262158e+00, 3.66431504e-01, 3.84019876e+00 ]
      - [ 2.84706044e+00, 6.40465021e-01, 2.46753216e+00 ]
      - [ 2.72595024e+00, 4.75890338e-01, 3.07102609e+00 ]
      - [ 1.77337074e+00, 3.10091019e-01, 4.40033436e+00 ]
      - [ 2.54225612e+00, 4.71678585e-01, 3.34435701e+00 ]
      - [ 4.37690449e+00, 4.10618722e-01, 3.53753066e+00 ]
      - [ 1.72163522e+00, 3.47005993e-01, 4.05687237e+00 ]
      - [ 1.85863841e+00, 6.26864552e-01, 2.49344182e+00 ]
      - [ 3.71602440e+00, 6.24295652e-01, 2.63891840e+00 ]
      - [ 2.88095665e+00, 4.50540990e-01, 3.33010387e+00 ]
      - [ 2.67982030e+00, 7.09367156e-01, 2.25033402e+00 ]
      - [ 2.30483270e+00, 2.91888833e-01, 4.91957092e+00 ]
      - [ 1.71982419e+00, 3.17260295e-01, 4.54111099e+00 ]
      - [ 1.57623827e+00, 6.30469918e-01, 2.51804447e+00 ]
      - [ 2.46745539e+00, 5.04547417e-01, 2.84550905e+00 ]
      - [ 2.10513973e+00, 5.14120996e-01, 3.09340477e+00 ]
      - [ 2.63016558e+00, 4.38136578e-01, 3.16419625e+00 ]
      - [ 2.86598992e+00, 9.52278912e-01, 1.72492719e+00 ]
      - [ 3.10505891e+00, 7.32255816e-01, 2.15357280e+00 ]
      - [ 2.14955235e+00, 3.37605834e-01, 4.11107922e+00 ]
      - [ 1.73485243e+00, 3.52165043e-01, 4.11360550e+00 ]
      - [ 8.36382103e+00, 3.75107378e-01, 3.98923969e+00 ]
      - [ 2.25068712e+00, 5.39023638e-01, 2.78453827e+00 ]
      - [ 2.46471930e+00, 3.14832836e-01, 4.46809244e+00 ]
      - [ 1.62799823e+00, 6.73346817e-01, 2.36592722e+00 ]
      - [ 1.78881669e+00, 6.64610744e-01, 2.38444090e+00 ]
      - [ 1.56483483e+00, 3.06211025e-01, 4.58492851e+00 ]
      - [ 1.26364768e+00, 4.41433460e-01, 3.71631527e+00 ]
      - [ 1.99300027e+00, 3.23639870e-01, 4.44610548e+00 ]
      - [ 3.29791570e+00, 4.47202414e-01, 3.17332172e+00 ]
      - [ 4.05550671e+00, 7.94885457e-01, 2.06968141e+00 ]
      - [ 3.41708231e+00, 5.67381859e-01, 2.83027625e+00 ]
      - [ 2.98825264e+00, 6.29732430e-01, 2.58194828e+00 ]
      - [ 5.77048969e+00, 5.37203968e-01, 2.78042364e+00 ]
      - [ 3.23331380e+00, 3.21594715e-01, 4.28891420e+00 ]
      - [ 3.42628193e+00, 6.26528382e-01, 2.54261899e+00 ]
      - [ 2.01666236e+00, 5.72563112e-01, 2.69259024e+00 ]
      - [ 1.42417216e+00, 3.46541941e-01, 4.06334066e+00 ]
      - [ 1.44898272e+00, 3.36574078e-01, 4.06321335e+00 ]
      - [ 4.15315199e+00, 5.09954095e-01, 3.08209085e+00 ]
      - [ 6.20972252e+00, 5.01969337e-01, 2.97244859e+00 ]
      - [ 1.58547962e+00, 2.74813443e-01, 5.25289154e+00 ]
      - [ 3.30156207e+00, 6.80589318e-01, 2.40638185e+00 ]
      - [ 1.84982204e+00, 3.13328445e-01, 4.48089314e+00 ]
      - [ 1.74697196e+00, 3.39868218e-01, 4.08590078e+00 ]
      - [ 2.57407951e+00, 5.43402255e-01, 3.03084564e+00 ]
      - [ 1.80647802e+00, 3.75396103e-01, 3.93174076e+00 ]
      - [ 2.31600666e+00, 3.39042783e-01, 4.12619448e+00 ]
      - [ 1.00810051e+00, 7.63241172e-01, 2.12237692e+00 ]
      - [ 4.93690777e+00, 4.51600522e-01, 3.33681440e+00 ]
      - [ 2.69109011e+00, 3.86949658e-01, 3.59827876e+00 ]
      - [ 3.36179113e+00, 3.31423998e-01, 4.35642862e+00 ]
      - [ 4.71957016e+00, 8.62912416e-01, 1.89838934e+00 ]
      - [ 2.57849646e+00, 3.55240524e-01, 3.96062517e+00 ]
      - [ 1.97629535e+00, 3.32084686e-01, 4.41516590e+00 ]
